-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/victor/Documents/Controller_testing_repo/build/basic_mobile_robot
-- Install configuration: ""
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/config
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/config/controllers.yaml
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/launch
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/launch/robot_state_publisher.launch.py
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v5.launch.py
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v4.launch.py
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v3.launch.py
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/maps
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.pgm
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.yaml
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/meshes
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/meshes/base_link.stl
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/meshes/base_link.dae
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/meshes/fork.stl
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/meshes/fork.dae
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.dae
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/forklift_robot.urdf
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2.urdf
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/base_link.stl
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/base_link.dae
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/fork.stl
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/fork.dae
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.dae
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/params
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/params/nav2_params.yaml
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/rviz
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
-- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/rviz/nav2_config.rviz
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/worlds
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/smalltown.world
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
-- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
