[0.196s] Invoking command in '/home/victor/Documents/Controller_testing_repo/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/victor/Documents/Controller_testing_repo/build/basic_mobile_robot -- -j12 -l12
[0.217s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.358s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.423s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.429s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.429s] -- Added test 'lint_cmake' to check CMake code style
[0.429s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.432s] -- Added test 'xmllint' to check XML markup files
[0.433s] -- Configuring done
[0.436s] -- Generating done
[0.436s] -- Build files have been written to: /home/victor/Documents/Controller_testing_repo/build/basic_mobile_robot
[0.503s] Invoked command in '/home/victor/Documents/Controller_testing_repo/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/victor/Documents/Controller_testing_repo/build/basic_mobile_robot -- -j12 -l12
[0.523s] Invoking command in '/home/victor/Documents/Controller_testing_repo/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/victor/Documents/Controller_testing_repo/build/basic_mobile_robot
[0.590s] -- Install configuration: ""
[0.590s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/config
[0.590s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
[0.590s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/config/controllers.yaml
[0.590s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/launch
[0.590s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/launch/robot_state_publisher.launch.py
[0.591s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v5.launch.py
[0.591s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py
[0.591s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v4.launch.py
[0.591s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v3.launch.py
[0.591s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
[0.592s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/maps
[0.592s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.pgm
[0.592s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.yaml
[0.592s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/meshes
[0.592s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/meshes/base_link.stl
[0.592s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
[0.593s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/meshes/base_link.dae
[0.593s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/meshes/fork.stl
[0.593s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/meshes/fork.dae
[0.593s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.dae
[0.593s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models
[0.594s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/forklift_robot.urdf
[0.594s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
[0.594s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2.urdf
[0.594s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description
[0.594s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
[0.594s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
[0.594s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes
[0.594s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/base_link.stl
[0.595s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl
[0.595s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/base_link.dae
[0.595s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/fork.stl
[0.595s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/fork.dae
[0.595s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.dae
[0.595s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/params
[0.595s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/params/nav2_params.yaml
[0.595s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/rviz
[0.596s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
[0.596s] -- Up-to-date: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/rviz/nav2_config.rviz
[0.596s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/worlds
[0.596s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world
[0.596s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/smalltown.world
[0.596s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
[0.596s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
[0.597s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
[0.597s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
[0.597s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
[0.597s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
[0.597s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
[0.597s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
[0.597s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
[0.597s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
[0.598s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
[0.598s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
[0.598s] -- Installing: /home/victor/Documents/Controller_testing_repo/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
